Player,Team,FG,FGA,3P,3PA,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Games Played
Jalen Pickett,DEN,12,28,7,20,10,11,12,3,0,6,8,33,16
Gabe Vincent,LAL,12,32,2,17,3,5,15,6,0,2,12,27,5
Cory Joseph,GSW,23,64,13,42,24,30,42,4,3,12,25,63,26
Zeke Nnaji,DEN,42,92,5,16,38,79,20,9,20,24,56,114,37
Rui Hachimura,LAL,158,320,43,110,106,137,42,27,9,29,53,420,38
Peyton Watson,DEN,132,274,35,103,109,139,50,28,44,29,85,347,49
Max Christie,LAL,74,176,30,87,101,110,43,16,13,32,52,206,42
Collin Gillespie,DEN,12,25,4,13,4,5,9,5,0,5,12,32,15
Braxton Key,DEN,5,14,1,4,8,10,8,2,0,1,4,15,14
Maxwell Lewis,LAL,3,12,1,3,2,3,3,2,0,5,3,7,19
Jaxson Hayes,LAL,59,84,0,5,58,83,19,16,14,22,70,142,41
Grayson Allen,PHO,196,380,116,236,150,180,130,38,28,63,96,582,45
Shai Gilgeous-Alexander,OKC,545,997,61,170,235,281,330,112,43,109,128,1554,50
Luka Dončić,DAL,495,1013,163,436,337,371,402,60,25,167,81,1463,42
Harrison Barnes,SAC,203,427,91,234,104,145,61,36,8,37,60,586,49
Cam Thomas,BRK,312,692,79,218,101,113,103,26,12,73,79,861,40
Donovan Mitchell,CLE,391,828,127,358,177,217,248,72,19,112,86,1112,39
Jayson Tatum,BOS,437,928,147,404,362,405,218,49,26,124,99,1289,48
Kristaps Porziņģis,BOS,249,471,67,189,192,252,73,24,70,62,105,735,37
Desmond Bane,MEM,330,696,123,320,135,169,196,38,20,99,106,904,37
Max Strus,CLE,210,527,116,350,203,243,178,44,24,74,126,586,48
Paul George,LAC,360,791,153,382,220,247,165,74,19,97,132,1030,46
Domantas Sabonis,SAC,394,636,24,56,482,637,392,40,26,161,156,983,49
Immanuel Quickley,NYK,239,547,107,260,129,139,168,26,5,49,72,710,45
CJ McCollum,NOP,251,535,123,285,134,155,169,41,30,63,79,696,36
Ivica Zubac,LAC,208,316,0,0,255,381,49,8,52,44,112,486,40
Jalen Johnson,ATL,227,426,45,122,263,308,120,49,28,66,93,570,36
Bruce Brown,IND,185,397,39,120,166,202,121,47,16,51,106,490,43
Cade Cunningham,DET,335,748,73,213,144,160,298,40,14,148,113,895,40
Tyrese Haliburton,IND,323,646,125,318,130,155,466,42,29,97,41,898,40
Jimmy Butler,MIA,248,496,37,84,128,203,170,49,11,63,40,792,37
Xavier Tillman,MEM,87,213,12,53,101,157,57,42,35,29,60,204,34
Mark Williams,CHO,98,151,0,0,108,184,22,16,20,17,50,242,19
Bam Adebayo,MIA,320,629,1,11,350,442,169,42,41,102,105,849,42
Kyle Kuzma,WAS,421,927,111,335,267,315,206,22,32,128,101,1075,49
Jalen Duren,DET,218,335,0,2,297,410,91,12,27,67,112,493,35
Cole Anthony,ORL,202,472,53,165,155,198,157,41,21,88,122,599,50
Tre Jones,SAS,179,358,31,106,114,146,270,44,6,65,58,454,46
P.J. Washington,CHO,221,495,78,239,172,224,93,37,32,66,112,585,43
Jordan Clarkson,UTA,262,629,67,233,105,144,204,25,5,118,58,729,42
Kawhi Leonard,LAC,404,765,103,229,233,286,167,76,41,71,67,1078,45
Dereck Lively,DAL,150,203,0,2,180,284,47,23,50,42,111,331,36
OG Anunoby,TOR,238,478,86,227,133,172,93,52,28,62,96,627,41
Isaac Okoro,CLE,124,251,35,95,76,123,74,34,15,30,81,341,39
Devin Vassell,SAS,316,677,113,312,150,166,162,49,12,63,48,860,46
Mikal Bridges,BRK,379,830,124,332,200,241,180,46,21,110,80,1080,49
Dennis Schröder,TOR,247,555,77,218,118,140,308,46,7,81,105,698,50
Rudy Gobert,MIN,255,396,0,2,453,628,59,32,104,77,148,682,50
Terry Rozier,CHO,292,661,94,275,133,158,248,40,14,76,71,809,39
Zion Williamson,NOP,351,600,4,11,150,219,191,39,17,102,97,890,40
Lauri Markkanen,UTA,337,673,138,339,262,363,82,38,21,53,84,998,42
Anfernee Simons,POR,226,513,95,243,85,100,148,14,4,71,57,650,28
John Collins,UTA,270,519,58,170,279,384,50,27,40,66,132,685,48
Malcolm Brogdon,POR,218,496,82,199,120,148,214,27,8,60,58,613,39
Clint Capela,ATL,227,395,0,0,270,495,46,27,72,40,113,539,47
Scottie Barnes,TOR,378,789,94,260,291,402,290,62,73,135,101,1013,50
Anthony Edwards,MIN,428,919,122,309,223,252,247,57,24,165,95,1241,48
Tyus Jones,WAS,256,519,74,185,126,141,319,58,15,45,38,611,50
Tim Hardaway,DAL,291,690,154,417,160,177,81,24,1,45,71,857,47
Russell Westbrook,LAC,222,478,33,114,196,270,231,53,20,106,88,552,49
RJ Barrett,NYK,287,610,67,191,182,216,117,21,16,75,90,793,41
Buddy Hield,IND,232,528,139,366,137,172,143,44,31,64,106,631,53
Isaiah Stewart,DET,142,302,49,131,175,238,61,13,27,54,86,386,35
Saddiq Bey,ATL,220,527,85,274,196,323,71,44,6,42,77,646,49
Bennedict Mathurin,IND,257,559,65,175,143,193,96,29,11,80,97,737,50
Danilo Gallinari,WAS,69,153,27,76,76,90,43,8,5,13,35,233,32
Franz Wagner,ORL,329,699,67,216,195,244,171,48,14,87,101,885,43
DeMar DeRozan,CHI,374,806,45,137,170,199,262,61,33,76,105,1091,49
Jalen Smith,IND,154,247,42,89,149,207,39,10,25,31,85,395,37
Andrew Nembhard,IND,142,294,27,84,46,68,173,31,2,68,74,339,38
Nikola Vučević,CHI,341,712,51,186,364,482,159,32,40,69,117,794,46
Paolo Banchero,ORL,415,917,76,211,293,353,260,54,27,154,106,1171,51
Keldon Johnson,SAS,282,623,81,241,207,277,147,41,15,75,112,774,47
Alperen Şengün,HOU,429,792,28,97,329,468,254,58,35,130,163,1078,50
Derrick White,BOS,255,555,128,318,155,188,224,47,57,75,101,741,47
Keegan Murray,SAC,261,565,105,291,184,242,76,52,28,38,119,688,45
Delon Wright,WAS,46,116,14,36,44,56,77,34,7,10,20,128,29
Jalen Williams,OKC,331,614,66,146,158,182,201,48,22,78,118,847,45
Trae Young,ATL,383,892,153,405,104,125,488,65,10,194,89,1222,45
Josh Giddey,OKC,236,522,47,142,241,311,227,34,26,102,61,581,50
Kyrie Irving,DAL,265,554,84,200,118,139,148,38,12,47,51,716,28
Marvin Bagley,DET,154,258,2,9,106,185,38,10,17,45,64,389,34
LaMelo Ball,CHO,183,423,70,197,84,113,176,40,4,83,79,526,22
Duncan Robinson,MIA,211,469,126,317,102,113,131,28,9,64,106,609,47
Markelle Fultz,ORL,78,153,1,5,34,56,66,24,7,21,32,165,18
Shaedon Sharpe,POR,176,434,60,180,118,160,94,28,12,72,88,510,32
Herbert Jones,NOP,176,357,63,157,113,164,111,49,41,53,127,493,45
Jakob Poeltl,TOR,186,269,0,0,222,328,95,24,55,63,119,419,39
Cason Wallace,OKC,133,261,58,139,82,113,71,36,22,24,89,344,51
Zach Collins,SAS,179,376,36,128,146,218,121,21,26,84,129,467,39
Dillon Brooks,HOU,204,446,77,196,112,141,66,39,4,56,147,564,41
Isaiah Joe,OKC,139,301,95,224,93,112,52,29,13,28,55,405,47
Torrey Craig,CHI,63,149,31,84,87,139,29,18,12,18,70,177,29
De'Aaron Fox,SAC,414,884,128,337,138,173,234,78,18,107,110,1165,43
Brandon Ingram,NOP,366,750,60,175,200,232,259,37,24,114,102,979,46
Gary Harris,ORL,74,170,38,116,35,49,53,24,6,17,52,211,30
Cameron Johnson,BRK,201,441,96,241,138,181,101,31,8,38,71,544,39
Kevin Love,MIA,116,268,63,187,210,254,95,14,7,33,74,369,41
Mike Conley,MIN,164,373,105,241,112,127,297,46,9,49,79,485,46
Jonas Valančiūnas,NOP,277,481,30,87,347,475,117,24,52,69,150,703,50
Bones Hyland,LAC,44,120,20,64,14,17,33,10,1,23,27,118,19
Deni Avdija,WAS,235,463,51,131,258,308,190,42,21,93,124,630,50
Grant Williams,DAL,128,312,77,207,117,162,79,24,26,52,134,368,46
Josh Green,DAL,122,257,52,130,95,117,94,25,5,43,74,318,37
Robert Williams,POR,17,26,0,0,27,38,5,7,7,7,17,41,6
Thomas Bryant,MIA,44,77,0,4,52,77,15,6,5,15,26,106,25
Julius Randle,NYK,395,836,76,244,324,423,229,25,12,159,125,1102,46
Pascal Siakam,TOR,427,801,59,175,243,323,245,41,12,105,122,1110,50
Obi Toppin,IND,226,401,67,169,150,208,84,26,26,44,106,575,53
Coby White,CHI,355,764,147,368,213,239,263,33,13,111,119,991,51
Kyle Anderson,MIN,122,262,6,31,137,175,200,39,29,63,78,312,51
Nic Claxton,BRK,208,331,1,3,292,409,77,27,87,47,99,479,39
Gordon Hayward,CHO,139,297,22,61,92,117,116,27,12,51,46,362,25
Dennis Smith,BRK,95,217,16,61,75,108,131,37,7,40,80,235,33
Victor Wembanyama,SAS,337,727,68,221,364,464,142,52,140,153,100,917,45
Jordan Poole,WAS,273,676,90,303,93,110,174,49,17,102,149,761,48
Chet Holmgren,OKC,327,611,87,221,307,384,141,35,133,85,125,863,51
Brandon Miller,CHO,259,590,97,255,133,169,98,32,23,69,110,693,43
Darius Garland,CLE,167,358,40,120,48,60,136,36,4,86,34,459,24
Fred VanVleet,HOU,259,633,135,361,159,176,385,52,46,75,105,775,47
Walker Kessler,UTA,164,248,4,16,218,327,36,19,119,43,94,369,44
Karl-Anthony Towns,MIN,406,786,114,261,358,429,150,35,32,145,165,1135,50
Myles Turner,IND,306,597,67,204,264,346,65,28,88,73,165,844,50
Bogdan Bogdanović,ATL,291,680,149,407,127,153,128,63,11,55,114,819,48
JaVale McGee,SAC,73,114,0,3,72,109,14,9,19,31,42,171,37
Jeremy Sochan,SAS,227,517,50,145,220,315,190,37,23,100,122,583,51
Marcus Smart,MEM,102,237,42,134,47,53,86,41,5,62,53,289,20
Kelly Olynyk,UTA,145,258,36,84,191,254,219,37,12,81,132,406,50
Cedi Osman,SAS,140,294,62,166,112,131,89,26,9,33,79,374,51
Robert Covington,LAC,43,98,19,56,66,97,24,39,18,11,56,127,29
Jonathan Isaac,ORL,71,152,17,59,95,131,13,24,37,16,37,200,33
Mason Plumlee,LAC,47,70,0,0,81,111,21,6,6,12,31,126,19
Ben Simmons,BRK,28,48,0,0,65,91,63,5,6,18,25,58,9
Patrick Williams,CHI,159,359,59,148,120,166,66,40,33,57,87,429,43
Isaiah Hartenstein,NYK,139,226,1,3,260,429,99,57,55,57,143,347,49
Malik Monk,SAC,243,552,108,288,113,130,263,28,31,100,95,707,48
Jalen Brunson,NYK,476,988,131,319,162,191,319,45,10,112,99,1335,49
Aleksandar Vezenkov,SAC,72,158,36,96,56,86,14,15,7,11,33,190,34
Luguentz Dort,OKC,176,403,92,236,131,187,65,39,36,44,149,523,49
Andre Drummond,CHI,164,297,0,2,258,431,27,57,33,53,87,402,51
Evan Mobley,CLE,170,287,7,16,188,250,69,20,36,53,72,404,25
Al Horford,BOS,125,261,71,175,232,285,124,22,43,33,65,333,42
Jaime Jaquez,MIA,231,466,44,134,121,177,119,50,11,78,111,600,46
Chris Duarte,SAC,45,125,21,67,51,64,32,18,2,20,61,129,35
David Roddy,MEM,155,386,47,156,149,200,76,26,11,54,68,403,48
T.J. McConnell,IND,150,287,3,19,88,113,235,46,4,62,48,341,42
Goga Bitadze,ORL,110,179,2,10,154,250,67,27,62,32,92,268,42
Naz Reid,MIN,236,485,99,240,190,235,55,36,38,63,100,627,51
Jaylen Brown,BOS,402,815,93,269,206,256,178,52,28,111,124,1042,47
Quentin Grimes,NYK,113,286,77,212,74,88,52,30,3,21,66,327,45
Keyonte George,UTA,164,424,81,238,119,133,192,19,4,92,48,521,46
Marcus Sasser,DET,131,270,52,121,62,68,123,22,8,40,58,345,45
Anthony Black,ORL,87,176,24,63,81,105,75,26,17,42,91,238,47
Corey Kispert,WAS,209,430,97,269,99,115,75,16,8,52,77,582,49
Ayo Dosunmu,CHI,182,369,57,151,93,125,109,39,24,50,98,467,49
Caris LeVert,CLE,206,488,68,203,114,132,158,39,15,57,62,570,38
Ousmane Dieng,OKC,41,89,19,57,37,46,24,3,1,13,18,113,26
Jae'Sean Tate,HOU,85,179,20,66,111,157,52,30,8,20,113,210,47
Deandre Ayton,POR,216,388,0,0,243,347,55,34,25,60,77,470,34
Alex Caruso,CHI,153,318,78,193,122,165,125,58,50,62,109,434,44
Matt Ryan,NOP,38,83,32,68,25,30,14,5,1,16,24,121,13
Wendell Carter,ORL,102,194,29,71,118,167,42,12,12,27,61,284,25
Killian Hayes,DET,117,283,22,74,108,119,205,36,20,51,75,289,42
Daniel Gafford,WAS,203,294,0,0,230,361,69,44,97,46,146,490,45
Jerami Grant,POR,313,679,89,221,129,158,111,31,32,84,94,914,44
Jrue Holiday,BOS,228,492,93,220,212,274,211,36,34,88,73,604,46
Dejounte Murray,ATL,397,849,109,296,211,243,250,62,13,107,86,1030,48
Nick Richards,CHO,146,213,0,0,207,314,35,13,52,42,108,379,40
Maxi Kleber,DAL,26,61,12,36,35,44,24,5,8,15,37,75,15
Dorian Finney-Smith,BRK,140,340,88,230,130,202,60,32,26,34,94,382,42
Josh Hart,NYK,144,338,43,141,282,348,150,37,14,62,92,374,50
Aaron Nesmith,IND,219,421,102,223,142,189,70,50,31,46,164,602,48
Tyler Herro,MIA,250,574,106,260,153,170,139,29,2,71,47,668,32
Talen Horton-Tucker,UTA,127,309,38,114,67,79,130,33,11,51,62,344,32
Ausar Thompson,DET,173,359,12,80,221,328,93,47,47,67,139,418,50
Toumani Camara,POR,123,292,35,123,141,230,47,51,23,55,122,332,49
Ziaire Williams,MEM,120,308,49,156,119,149,64,27,9,57,75,338,44
Charles Bassey,SAS,29,40,0,1,53,76,21,8,17,15,31,63,19
Jaren Jackson,MEM,355,799,80,256,206,263,96,49,75,104,165,1038,47
Malaki Branham,SAS,149,347,42,138,76,90,102,18,5,54,56,366,46
Onyeka Okongwu,ATL,188,311,19,59,208,337,67,23,52,41,143,481,49
Matisse Thybulle,POR,94,229,65,181,73,93,56,75,37,26,66,267,48
Scoot Henderson,POR,181,485,51,162,87,125,189,23,10,122,124,524,41
Derrick Rose,MEM,63,141,13,37,27,34,63,8,2,25,19,161,19
Precious Achiuwa,TOR,134,283,16,65,151,250,57,27,29,41,76,317,44
Zach LaVine,CHI,170,376,59,169,121,128,98,22,8,52,57,487,25
Dyson Daniels,NOP,108,247,29,105,137,187,131,68,19,50,80,276,50
Reggie Bullock,HOU,17,42,12,31,25,28,10,4,2,5,9,47,20
De'Andre Hunter,ATL,129,284,49,125,86,101,35,21,9,40,77,380,27
Norman Powell,LAC,236,476,102,231,120,128,51,26,17,42,89,668,49
Spencer Dinwiddie,BRK,192,487,87,272,129,155,283,38,9,62,83,595,47
Kris Dunn,UTA,95,200,27,66,96,127,189,41,22,56,81,229,44
Alec Burks,DET,160,406,99,247,94,110,68,21,11,32,64,540,43
Kevin Huerter,SAC,194,432,98,267,147,174,127,33,18,34,107,518,47
Eugene Omoruyi,WAS,39,73,6,20,22,41,17,14,1,10,26,104,21
Nicolas Batum,LAC,70,135,44,97,89,131,78,23,25,21,68,193,34
Bilal Coulibaly,WAS,145,316,48,127,157,194,86,42,39,69,103,398,49
Royce O'Neale,BRK,121,313,92,253,181,218,136,31,28,50,116,349,48
Olivier Sarr,OKC,7,14,2,6,23,31,2,0,6,3,17,23,11
Moussa Diabaté,LAC,9,18,0,0,6,20,4,4,0,2,4,27,10
Jordan Nwora,IND,53,114,19,53,34,46,25,9,3,15,28,146,23
Jabari Walker,POR,138,294,26,93,204,293,38,29,18,44,103,382,46
Isaiah Jackson,IND,107,166,0,3,103,162,34,24,48,28,105,270,40
Théo Maledon,CHO,19,66,5,30,19,23,28,7,0,15,18,54,13
Gary Trent,TOR,202,471,113,264,88,100,66,41,5,31,57,545,45
Jeenathan Williams,HOU,10,22,1,3,1,6,3,2,0,1,5,25,7
Jeff Green,HOU,94,189,17,60,71,99,36,8,21,33,71,289,48
Jordan Hawkins,NOP,148,370,93,242,100,125,60,15,4,35,60,450,45
Shake Milton,MIN,64,160,14,53,44,51,50,16,5,28,44,178,38
JT Thor,CHO,51,138,19,60,67,105,16,8,17,11,40,128,40
Simone Fontecchio,UTA,161,358,91,233,124,176,73,30,18,51,81,445,50
Kyle Lowry,MIA,103,242,62,161,103,128,147,39,15,52,94,303,37
Larry Nance,NOP,69,121,18,39,119,161,44,34,13,23,41,180,32
Jevon Carter,CHI,95,258,56,166,31,36,57,25,12,27,51,249,49
Caleb Houstan,ORL,57,150,50,140,40,61,23,10,1,13,44,181,37
Payton Pritchard,BOS,142,336,84,227,112,158,147,23,6,31,65,397,51
Luke Kornet,BOS,76,112,0,0,75,142,30,13,36,16,47,180,35
Jared Butler,WAS,28,50,10,24,11,11,31,8,2,10,14,78,17
Amir Coffey,LAC,76,134,29,66,49,62,27,17,4,15,44,210,37
Jock Landale,HOU,26,66,2,17,22,56,16,7,11,10,26,65,28
Dante Exum,DAL,116,203,31,65,71,89,91,18,5,27,51,295,32
Mitchell Robinson,NYK,58,98,0,0,104,216,15,32,27,22,40,130,21
Ochai Agbaji,UTA,106,249,47,142,91,126,47,27,29,34,66,274,51
Jabari Smith,HOU,222,471,75,198,286,372,63,28,32,54,125,598,45
Damian Jones,CLE,17,32,2,7,22,31,8,3,8,8,15,46,22
Jalen Suggs,ORL,203,459,93,245,122,155,114,66,29,87,132,570,47
Ty Jerome,CLE,2,4,0,1,0,1,3,0,0,1,2,4,2
Day'Ron Sharpe,BRK,111,193,1,7,155,258,53,17,32,36,85,277,37
Dru Smith,MIA,15,33,7,17,8,14,14,9,3,5,12,39,9
Jake LaRavia,MEM,16,43,5,24,9,16,6,1,1,4,19,40,11
Luka Šamanić,UTA,22,60,5,23,33,41,4,1,3,11,15,66,23
Taylor Hendricks,UTA,23,58,12,35,18,29,6,9,7,9,12,64,13
Luke Kennard,MEM,84,192,65,145,65,74,74,11,1,24,26,251,24
Mike Muscala,WAS,45,119,25,75,69,97,28,6,11,17,42,131,33
Jalen McDaniels,TOR,34,99,11,50,29,37,16,11,3,13,27,93,30
Tre Mann,OKC,20,40,8,19,20,24,20,3,0,9,3,49,13
Jalen Green,HOU,316,759,105,328,217,237,164,35,16,109,67,919,50
Doug McDermott,SAS,95,215,76,173,40,48,57,11,2,24,48,276,46
Jordan Miller,LAC,3,5,1,1,1,3,0,0,0,1,2,7,4
Joe Ingles,ORL,61,150,41,102,76,91,112,23,3,36,57,180,37
Nickeil Alexander-Walker,MIN,124,295,71,196,76,96,128,45,26,47,97,345,51
Troy Brown,MIN,52,118,31,84,58,72,35,8,2,18,26,154,37
Colby Jones,SAC,16,42,1,13,12,21,9,4,1,5,15,35,15
Kris Murray,POR,40,105,15,53,36,55,18,23,6,16,25,103,30
Amen Thompson,HOU,84,173,6,37,107,148,72,32,14,40,64,218,31
Omer Yurtseven,UTA,39,80,3,15,68,104,13,4,10,23,35,87,27
AJ Griffin,ATL,13,45,9,33,12,14,4,1,1,6,6,37,18
Chuma Okeke,ORL,37,97,22,71,53,71,17,7,7,11,18,98,30
Malachi Flynn,TOR,65,160,32,93,58,71,79,19,7,36,45,188,45
Caleb Martin,MIA,137,302,39,106,118,160,75,27,10,40,73,356,35
Seth Curry,DAL,54,145,29,80,37,52,30,17,3,16,32,154,35
Keon Ellis,SAC,36,83,26,68,28,37,35,14,12,15,39,109,28
Jett Howard,ORL,7,19,4,14,4,5,3,0,1,2,1,20,11
Alex Len,SAC,18,29,0,2,33,56,19,3,8,11,19,40,17
Julian Phillips,CHI,18,44,5,23,12,18,8,1,5,6,27,47,27
Rayan Rupert,POR,15,43,7,17,14,21,11,3,0,6,7,42,16
Nick Smith,CHO,84,200,48,102,33,49,38,7,7,28,43,220,34
Aleksej Pokusevski,OKC,4,15,2,10,8,10,5,1,1,3,5,12,9
Dalen Terry,CHI,25,67,8,38,42,52,38,9,8,17,38,74,32
Aaron Wiggins,OKC,117,199,38,73,80,114,46,22,5,26,57,297,48
Gradey Dick,TOR,39,113,21,70,35,48,34,15,0,19,37,119,29
Jermaine Samuels,HOU,8,11,0,2,9,11,2,1,1,0,4,18,11
Brice Sensabaugh,UTA,2,6,1,2,2,3,2,0,0,0,1,5,4
Davion Mitchell,SAC,55,142,19,72,34,40,68,9,2,22,46,147,39
Collin Sexton,UTA,307,637,79,206,87,131,230,36,9,98,105,907,52
Patrick Baldwin,WAS,16,41,10,22,29,36,7,1,3,6,20,50,17
Kessler Edwards,SAC,17,43,9,26,21,26,9,4,4,1,12,46,33
Jordan Ford,SAC,4,7,2,3,2,2,2,0,0,1,0,12,6
Ben Sheppard,IND,31,88,16,59,32,39,24,15,0,5,39,89,31
Lindy Waters,OKC,20,46,18,43,19,20,11,0,3,4,15,58,21
Donte DiVincenzo,NYK,233,508,150,360,129,167,122,60,17,55,100,664,51
Sam Hauser,BOS,142,319,113,273,140,173,49,20,13,26,66,410,50
Ryan Rollins,WAS,13,25,2,3,9,11,11,8,3,7,7,41,10
Kenyon Martin,LAC,4,10,1,5,2,3,1,2,1,2,3,10,2
Georges Niang,CLE,160,373,82,232,163,179,61,11,10,35,111,435,48
Jarace Walker,IND,28,66,12,32,21,29,20,9,6,10,17,74,18
Moritz Wagner,ORL,209,357,25,77,148,225,62,24,16,56,108,551,49
Kobe Brown,LAC,23,61,12,39,33,42,17,6,3,5,40,59,31
Aaron Holiday,HOU,108,240,53,132,74,86,84,26,3,37,71,303,47
Joe Harris,DET,14,39,10,30,10,13,10,3,2,4,19,39,16
Derrick Jones,DAL,164,338,59,169,113,167,46,38,36,42,84,445,45
Jaden Ivey,DET,247,531,68,193,114,178,171,33,28,110,128,697,46
Kira Lewis,NOP,16,52,2,20,10,14,18,5,1,8,9,44,16
Cam Whitmore,HOU,117,246,45,114,80,99,12,18,6,19,37,317,27
Damian Lillard,MIL,348,819,139,401,171,197,318,49,10,120,79,1172,47
Tyrese Maxey,PHI,400,890,141,370,133,158,285,47,25,70,96,1164,45
Kelly Oubre,PHI,185,403,54,164,118,156,38,42,21,32,103,494,37
Tobias Harris,PHI,305,598,53,155,220,270,145,42,24,64,75,802,45
Giannis Antetokounmpo,MIL,574,939,23,89,428,556,311,68,53,177,150,1536,49
Jae Crowder,MIL,50,114,29,77,57,65,29,15,5,9,36,140,20
Joel Embiid,PHI,402,754,41,112,295,384,193,39,60,126,98,1201,34
Bobby Portis,MIL,255,515,58,154,271,352,51,39,21,45,125,635,51
De'Anthony Melton,PHI,129,328,70,193,105,132,105,54,15,38,79,390,33
Brook Lopez,MIL,240,489,85,244,188,264,78,30,131,45,127,637,48
Khris Middleton,MIL,242,497,73,193,158,184,216,38,13,89,104,637,43
Pat Connaughton,MIL,84,188,52,136,114,141,80,22,8,24,58,241,45
Malik Beasley,MIL,202,426,139,309,164,196,67,36,6,36,104,558,49
Patrick Beverley,PHI,101,233,34,106,114,142,142,24,18,48,82,287,46
MarJon Beauchamp,MIL,67,139,25,63,64,84,29,11,6,24,47,171,36
Paul Reed,PHI,131,241,10,28,148,246,61,36,37,36,111,299,49
Danny Green,PHI,0,2,0,1,2,2,1,1,0,0,1,0,2
P.J. Tucker,PHI,6,19,5,16,27,43,8,9,3,4,35,20,15
Jaden Springer,PHI,43,111,8,35,29,53,31,22,11,25,48,120,31
Cameron Payne,MIL,101,222,52,131,57,62,109,22,3,31,73,291,47
Dwight Powell,DAL,63,89,1,2,90,166,71,22,17,25,91,185,43
Lonnie Walker,BRK,135,284,67,154,57,65,49,22,10,33,39,370,30
Chris Boucher,TOR,92,193,28,86,124,177,18,13,19,21,61,270,44
Dean Wade,CLE,76,186,63,161,144,177,34,36,14,19,81,230,41
John Konchar,MEM,57,139,24,80,124,170,71,29,36,25,48,149,40
Boban Marjanović,HOU,10,21,0,2,16,22,4,0,1,2,4,23,9
Skylar Mays,POR,59,148,16,51,30,40,81,16,3,18,24,147,26
Vasilije Micić,OKC,37,91,11,45,23,24,76,9,3,29,22,99,30
Oshae Brissett,BOS,43,94,11,38,61,96,22,13,2,11,36,127,33
Trayce Jackson-Davis,GSW,100,145,0,0,92,148,33,12,29,24,56,236,35
Jamal Cain,MIA,29,66,8,25,17,29,3,9,4,4,16,80,14
Julian Strawther,DEN,71,185,37,115,45,49,36,16,6,15,47,195,33
Nikola Jović,MIA,37,92,19,45,65,82,36,6,7,19,37,104,20
Tristan Thompson,CLE,61,94,0,1,81,140,40,8,11,23,50,135,36
DaQuan Jeffries,NYK,5,12,1,5,5,5,2,0,0,1,2,11,10
Cole Swider,MIA,9,21,5,15,1,2,3,1,1,3,2,23,9
Jordan McLaughlin,MIN,30,74,17,42,23,33,53,22,5,11,14,81,30
Saben Lee,PHO,9,21,0,5,7,12,12,3,3,5,6,31,11
Dylan Windler,NYK,4,7,4,6,3,3,3,0,0,0,2,12,6
Udoka Azubuike,PHO,16,22,0,0,20,31,3,0,6,4,17,35,12
Miles McBride,NYK,75,169,44,100,25,30,36,19,3,13,45,209,38
Keita Bates-Diop,PHO,64,150,20,64,71,101,34,22,20,13,33,174,39
Chimezie Metu,PHO,66,130,15,51,86,110,19,19,9,27,39,185,37
